rest_name,cuisine,ratings,location,num_reviews
Umeko Restaurant,"Chinese, Japanese",4.5,Zhongshan District,635
食令Shabu,"Seafood, Asian",4.9,Xinyi District,1374
Din Tai Fung,Taiwanese,4.5,Xinyi District,4722
A Point Steak & Bar,"Steakhouse, Diner",4.9,Xinyi District,467
Shin Yeh Taiwanese Cuisine-Original Restaurant,"Chinese, Asian",4.2,Zhongshan District,686
Formosa Restaurant,"Chinese, Asian",4.9,Da'an,169
Mosun Teppanyaki,"Southwestern, Asian",4.9,Da'an,831
Host Shabu,"Seafood, Asian",4.8,Xinyi District,2441
Yang Shin Vegetarian Restaurant,"Cantonese, Taiwanese",4.4,Zhongshan District,2431
Hangzhou Xiaolong Bao,"Chinese, Asian",4.2,Da'an,806
Umeko Japanese Unagi House,"Japanese, Sushi",4.8,NA,360
Fuda Dumpling,"Chinese, Asian",4.4,Zhongshan District,363
Din Tai Fung (Shinkong Mitsukoshi),"Asian, Taiwanese",4.4,Zhongshan District,739
Din Tai Fung,"Chinese, Asian",4.4,Zhongzheng District,4914
Shang Palace,"Chinese, Asian",4.8,Da'an,449
Le Mian Wu Japanese Restaurant,Japanese,4.8,Wanhua,377
Palais de Chine Hotel -Le Palais,"Chinese, Asian",4.5,Datong,928
Sihai Soy Milk,"Chinese, Asian",4.3,Datong,150
Yen Chinese Restaurant,"Chinese, Asian",4.7,Xinyi District,1415
Yangtse River,"Chinese, Asian",4.9,Da'an,348
Modern Toilet Restaurant,Asian,4.7,Shilin,575
Nowhere Taipei,"Mexican, Bar",5,NA,65
Matsusaka Tei,"Japanese, Barbecue",4.9,Xinyi District,359
Lao Shan Dong Noodles Made by Hand,"Chinese, Asian",4.1,Wanhua,61
Le Blanc,"American, Steakhouse",4.8,Da'an,2583
Din Tai Fung (Tienmu),"Chinese, Asian",4.5,Shilin,349
CÉ LA VI Taipei,"Bar, Korean",4.5,Xinyi District,68
Din Tai Fung (Fuxing Branch),"Chinese, Asian",4.4,Da'an,1119
W XYZ Bar,"Bars & Pubs, American",4.9,Zhongshan District,560
Shin Yeh Japanese Buffet - Guancian Restaurant,"Japanese, Seafood",4.4,Zhongzheng District,1753
Kiki Restaurant,"Chinese, Asian",4.4,Da'an,440
Meat Boss Shabu Shabu Hotpot - Dunhua South,"Chinese, Asian",4.8,Da'an,407
Balle Balle Indian Restaurant,"Indian, Asian",4.6,Songshan,689
Texas Roadhouse,"American, Steakhouse",4.3,Xinyi District,892
Le Palais Restaurant,"Chinese, Asian",4.4,Datong,25
Jin Feng Lu Rou Fan,Chinese,4.2,Zhongzheng District,867
Wulao,"Chinese, Asian",4.4,Zhongshan District,778
WOOBAR,"Bar, International",4.8,Xinyi District,979
Shi Ling Shabu,"Seafood, Asian",4.9,Zhongshan District,162
Le Mian Wu,"Japanese, Asian",4.9,Da'an,469
Cafe - Grand Hyatt Taipei,"Chinese, International",4.2,Xinyi District,1659
Yen Bar,"American, Bar",4.9,Xinyi District,401
Diamond Tony's 101 Authentic Italian Cuisine,"Italian, Bar",4.2,Xinyi District,2228
Liu Shandong Beef Noodles,Chinese,4.1,Zhongzheng District,192
Prime One Steak House,Steakhouse,4.4,Zhongzheng District,292
BravoCafe Taipei No.3,"Bars & Pubs, Italian",4.8,Zhongshan District,520
Fuhong Beef Noodles,"Chinese, Asian",4.2,Wanhua,177
Moonlight Cantonese Restaurant - COURTYARD TAIPEI,"Chinese, Asian",4.8,Nangang,411
No 168 Prime Steakhouse,"Steakhouse, European",4.5,Zhongshan District,944
Spice Market,"Seafood, Asian",4.3,Xinyi District,993
Marshal Zen Garden,"Chinese, International",4.1,Beitou,302
ikki New Japanese Restaurant(Taipei Hengyan),"Japanese, Asian",4.4,Zhongzheng District,656
Taïrroir,"French, European",4.4,Zhongshan District,285
Fresh & Aged Italian Steak House,"Steakhouse, Fusion",4.4,Neihu,447
Addiction Aquatic Development,"Japanese, Seafood",4.2,Zhongshan District,1384
ShinYeh Japanese Buffet - Jhongshan Restaurant,"Japanese, Sushi",4.3,Zhongshan District,2049
A Cheng Goose,"Chinese, Asian",4.5,Zhongshan District,149
Chamonix Teppanyaki - Taipei Zhongshan N.Branch,"Asian, Soups",4.5,Zhongshan District,1165
Rakuken Taipei,"Japanese, Steakhouse",4.8,Da'an,345
Grand Hilai,"Chinese, Japanese",4.3,Da'an,6461
Lin Dong Fang Niu Rou Mian,"Chinese, Asian",4.2,Zhongshan District,581
The Dragon - Sheraton Grand Taipei Hotel,"Chinese, Asian",4.5,Zhongzheng District,279
Golden Formosa,Taiwanese,4.3,Shilin,77
Top One Pot - Xinyi,"Chinese, Asian",4.4,Da'an,760
Osteria By Vincent,"Chinese, American",4.8,Da'an,263
Mediterranean Steak House At The Riviera Taipei,"Steakhouse, European",4.6,Zhongshan District,1316
L'Atelier De Joël Robuchon,"French, European",4.3,Xinyi District,400
Yi Jia Zi,"Asian, Taiwanese",4.5,Wanhua,20
Silks Palace,"Asian, Cantonese",4,Shilin,318
Taiwanese Cuisine & Champagne at Fujin Tree,"Chinese, Asian",4.1,Songshan,56
Irodori Grand Hyatt Taipei,"Japanese, Sushi",4.2,Xinyi District,582
Ya Ge,"Chinese, Asian",4.3,Songshan,135
Danny’s Steakhouse,Steakhouse,4.3,Zhongshan District,1635
Modern Toilet Theme Restaurant - Taipei Ximending,Asian,3.4,Wanhua,534
Tim Ho Wan - HOYII Main Station,"Chinese, Asian",4,Zhongzheng District,780
King of Soy Milk,"Fast Food, Asian",4.2,Zhongshan District,273
Mayur Indian Kitchen MIK-1,"Indian, Pakistani",4.7,Xinyi District,1418
Tha Top,"Chinese, Asian",4.1,Shilin,155
Beef Noodle of the King,"Chinese, Asian",4.3,Zhongzheng District,218
Rice & Shine Restaurant,"Chinese, Taiwanese",4.5,Datong,89
Rilakkuma CafE,"American, Cafe",4.3,Da'an,2685
Bencotto,Italian,4.4,Songshan,346
Mayur Indian Kitchen,Indian,4.6,Zhongshan District,323
Haidilao,"Chinese, Asian",4.3,Xinyi District,230
Ichiran Ramen - Taiwan Taipei Shop,"Japanese, Fast Food",4.1,Xinyi District,160
Pearl River,"Chinese, Asian",4.6,Da'an,227
Ruth's Chris Steak House,"American, Steakhouse",4.5,Songshan,478
Sunrise all day dinning - COURTYARD TAIPEI,"European, Asian",4.4,Nangang,1069
Shin Yeh Shiao Ju-Nangang Restaurant,"Chinese, Asian",4.2,Nangang,45
Yu Shan Ge,"Chinese, Asian",4.4,Zhongzheng District,375
ShinYeh Japanese Buffet - Jiankang Restaurant,"Japanese, Sushi",4.3,Songshan,2168
Lawry's The Prime Rib,"American, Steakhouse",4.4,Xinyi District,1983
Din Tai Fung,"Chinese, Asian",4.5,Xinyi District,184
Yakitori - Songjiang,"Japanese, Bar",4.4,Zhongshan District,457
T.G.I.Friday's Hsi-Men Restaurant (Ximen Dian),"American, Bar",4.2,Wanhua,519
Fruitful Food,"Chinese, Asian",4.4,Da'an,324
Bravo Beer - Taipei Civic Store,"Italian, American",4.8,Songshan,536
"M.O. Bar at Mandarin Oriental, Taipei","Bar, Wine Bar",4.8,Songshan,188
Mayur Indian Kitchen MIK-2 - Minsheng E. Road,"Indian, Asian",4.6,Songshan,782
Inparadise 饗饗,"French, Chinese",4.3,Xinyi District,155
Tao-Yuan-Street Beef Noodle Shop,Taiwanese,4.1,Zhongzheng District,259
Ximen Jinfeng,"Chinese, Asian",4.2,Wanhua,87
Le Cafe - Hotel Royal-Nikko Taipei,,4.3,Zhongshan District,1844
Jingding Xiaoguan,"Chinese, Asian",4.3,Songshan,248
Tokiya (Beitou Guangming Branch),Asian,4.2,ng Branch)4.24.2 of 5 bubbles(173 reviews) 6.6 miBeitou,173
Yong Kang Beef Noodles,"Chinese, Asian",4,Da'an,851
Zhouji Rouzhou,"Chinese, Asian",4.1,Wanhua,172
Café Un Deux Trois,"Steakhouse, International",4.4,Songshan,716
Top One Pot,"Chinese, Asian",4.3,Zhongshan District,677
Merlot Cafe & Bistro,"Italian, European",4.6,Zhongshan District,394
La Farfalla - Humble House Taipei,Italian,4.2,Xinyi District,2983
Latest Recipe - Le Meridien Taipei,Asian,4.1,Xinyi District,2535
Sunway Siokudo,"Japanese, Sushi",4.1,Wanhua,134
Chousan,"Asian, Taiwanese",4.5,Shilin,51
Hangzhou Xiaolong Tangbao,"Chinese, Asian",4.1,Songshan,175
The Guest House - Sheraton Grande Taipei Hotel,"Chinese, Asian",4.2,Zhongzheng District,305
Ruth's Chris Steak House,Steakhouse,4.5,Zhongshan District,265
Gustoso Italian Restaurant- Madison Taipei Hotel,"Italian, Steakhouse",4.5,Da'an,295
Toutouan Kaiseki Restaurant,Japanese,4.5,Da'an,525
Chamonix Teppanyaki (Taipei Nanchang Branch),,4.4,Zhongzheng District,526
Wang Steak (Zhongshan N. Branch),Steakhouse,4.2,Zhongshan District,395
Rakumenya-Nangang Shop,Japanese,4.7,Nangang,387
Qiao Zhi Wei Handmade Dumplings,"Chinese, Asian",4.4,Zhongzheng District,134
Qi Yan No.1 Sichuan Cuisine,Chinese,4.6,Beitou,54
Si Fang a Jiu Minced Pork Rice,"Chinese, Asian",4.3,Wanhua,92
Gusto,"Italian, Pizza",4.7,Zhongzheng District,103
AISIN GIORO Restaurant,"Chinese, Seafood",4.5,Da'an,821
Thai Bazaar,"Asian, Thai",4.1,Xinyi District,250
Just Italian Restaurant,"Italian, Pizza",4.2,Da'an,274
Lan Jia Steamed Sandwich Shop,"Chinese, Fast Food",4.3,Zhongzheng District,227
Kitchen 12-Sheraton Grande Taipei Hotel,"Chinese, Asian",4,Zhongzheng District,3588
Golden Phoenix Hall Cantonese Cuisine,"Chinese, Asian",4.2,Zhongshan District,669
Mala Yuanyang Hotpot,"Chinese, Asian",4.3,Wanhua,242
Metro Buffet - Caesar Metro Taipei,"Chinese, Japanese",3.9,Wanhua,179
Little Mongolian Taipei Station(hotpot),"Chinese, Asian",4.1,Zhongzheng District,329
Top Cap Steakhouse,"Steakhouse, European",4.3,Xinyi District,499
"Mayur Indian Kitchen Vegetarian restaurant, MIK-3",Indian,4.5,Zhongshan District,344
Mala Hotpot,"Chinese, Asian",4.3,Xinyi District,130
Niang Zi Korean Food,"Barbecue, Asian",4.2,Songshan,1268
Danny & Company,Steakhouse,4.5,Da'an,348
Tokiya (Taipei Chongqing S. Branch),,4.2,Zhongzheng District,320
Ai Zai Cai Ru Rou Fan,Chinese,4.3,Beitou,55
Rainbow Terrace the Atrium,"Chinese, International",4.2,Da'an,495
Sukhothai - Sheraton Grand Taipei Hotel,"Asian, Thai",4.2,Zhongzheng District,389
Shihlin Kitchen - Renaissance Taipei Shihlin Hotel,"Italian, Seafood",3.9,Shilin,332
Dian Shui Lou - Huaining,"Chinese, Asian",4,Zhongzheng District,537
Shuang Yue Food,"Chinese, Asian",4.4,Zhongzheng District,65
Da Antonio Ristorante Italiano,Italian,4.1,Xinyi District,407
Steak Inn,"Steakhouse, Seafood",4.4,Da'an,506
French Windows - British TeaHouse,"Italian, European",4.6,Xinyi District,360
Saffron Fine Indian Cuisine,"Indian, Asian",4.6,Shilin,243
Chamonix Teppanaki - Zhongxiao  E. Rd Branch,,4.5,Da'an,362
Antoine Room-Sheraton Grande Taipei Hotel,"French, European",4.5,Zhongzheng District,258
Top One Pot JiLin,"Chinese, Asian",4.3,Zhongshan District,379
Manlai Hot Spring Ramen,"Japanese, Asian",3.7,Beitou,121
Nook Restaurant,"Chinese, American",4.5,Beitou,39
Thai Town Cuisine - Taipei Main Station Mitsukoshi Store,Thai,4.3,Zhongzheng District,150
Hestia Tapas Bar,"Mediterranean, European",4.3,Songshan,248
Hooters Taipei,"Bars & Pubs, American",3.9,Songshan,110
Taoran Ting Restaurant,"Chinese, Asian",4.2,Songshan,85
Checkers,"Chinese, Asian",3.9,Zhongzheng District,1990
Beitou Kagaya,"Japanese, Asian",4,Beitou,65
Da Dao Cheng Braised Pork On Rice,"Asian, Taiwanese",4.7,Datong,27
The Jade Lounge,,4.9,Songshan,120
Driftwood Ximending,"Bars & Pubs, Bar",4.6,Wanhua,42
Marco Polo,"Italian, European",4.5,Da'an,218
ikki (Taipei Dunhua N. Branch),"Japanese, Asian",4.3,Songshan,382
Wired Chaya (Neihu),"Chinese, JapaneseOpen now",4.3,Neihu,47
Yakitori - Da Zhi,"Japanese, Asian",4.4,Zhongshan District,328
KiKi Eslite XinYi Branch,"Chinese, Szechuan",4.2,Xinyi District,341
Eatogether - Q Square,Asian,4.2,Datong,104
TGI Fridays,"Bar, Pub",4.2,Zhongzheng District,437
Yonghe Century Soy Milk King,Taiwanese,4.1,Datong,138
Sushiro - Taiwan Flagship Restaurant,"Japanese, Sushi",4.2,Zhongzheng District,62
Very Thai Restaurant - Nangang CTBC Financial Park Store,Thai,4.3,Nangang,132
INJOY Seafood HotPot,"Seafood, Asian",4.5,Da'an,286
Li He Fa Glutinous Oil Rice & Rice Cake Shop,Asian,4.4,Datong,80
TGI Friday's,"American, Bar",4.2,Xinyi District,942
Tasty Steak (Taipei Roosevelt Branch),"American, Steakhouse",4.4,Da'an,213
Moksha indian restaurant,"Indian, Asian",4.7,Shilin,70
